1.0297,-0.5064,0.33186,-0.18583,0.37048,0.15198,-0.072259,-0.011843,0.22788,-0.18576,-0.004878,-0.088343,0.29793,0.023367,0.045488,0.014055,0.072514,0.0034661,0.16169,-0.014381,0.13017,-0.087935,-0.011631,-0.085708,0.16428,0.055421,-0.0325,0.051715,0.12552,-0.023375,0.098433,0.0052873,0.039111,0.010692,-0.010981,0.052056,-0.0032299,0.034928,0.058164,-0.051715,-0.037863,0.0084588,-0.040721,-0.041488,0.063309,-0.0066788,-0.033411,0.035212,0.018005,-0.017525,0.059805,-0.020267,-0.0032394,0.0062178,0.089862,-0.026038,-0.03316,0.0067267,-0.029387,-0.022955,0.0057976,0.035347,0.049287,-0.0047531,-0.0052947,-0.0042275,-0.0034576,-0.0035996,0.020551,0.02251,-0.0049324,-0.0066618,0.0080344,-0.04432,0.025819,0.0039625,-0.012002,-0.0028526,-0.0081627,0.01977,0.02694,-0.025761,-0.052831,0.030242,0.049365,-0.045255,0.011321,-0.0066981,-0.013944,-0.047004,-0.0014677,0.0017305,0.023233,-7.0139e-05,0.011917,0.018684,0.018368,-0.021283,-0.010224
0.59868,-0.46217,0.9097,0.13058,-0.044991,0.25308,0.3244,0.020561,0.15245,-0.14674,-0.074508,0.17434,0.0094596,-0.18182,0.059425,0.042521,-0.028089,-0.039079,0.0084026,0.049742,-0.050736,0.018966,-0.13603,0.014333,-0.02701,0.067843,-0.064973,0.044992,0.01865,-0.054253,-0.024794,0.088719,0.021757,0.090886,-0.01948,0.0038215,-0.00097492,-0.035629,0.039909,-0.036633,-0.024539,-0.0058998,0.020155,0.029663,-0.030065,0.020675,0.024743,0.036239,0.083978,-0.039636,0.0024809,0.049569,-0.042322,0.011486,0.012523,0.06965,0.052709,-0.090771,0.010875,-0.0272,-0.0011524,0.035598,-0.017599,-0.021558,-0.021317,0.028095,-0.001598,0.06733,0.040718,0.017755,-0.0018591,-0.0091163,0.007477,0.04395,-0.010772,-0.0092617,-0.035226,0.017851,-0.013754,0.02888,0.0067088,0.017482,-0.036308,-0.0033289,-0.02557,0.043535,0.053361,-0.024634,0.020647,0.014053,0.001338,-0.0078785,-0.015624,-0.00015914,-0.0063511,-0.029545,0.020311,0.012464,-0.003372
1.156,-0.70414,-0.38518,0.22467,0.050567,0.052455,0.1758,0.027417,0.078411,-0.057564,-0.077219,0.0057336,-0.070847,0.054622,-0.00071848,0.10094,0.048177,-0.091846,-0.031522,0.0050416,-0.0024546,0.0091153,0.11092,0.099483,0.034728,0.0040113,-0.012159,-0.026918,-0.002819,-0.063489,-0.026656,-0.019716,0.024996,-0.035982,-0.020987,0.010865,0.016327,0.15624,-0.0070587,0.041233,-0.0016113,-0.015198,-0.0060083,-0.012294,-0.078823,-0.047704,-0.031802,0.025713,0.0078245,0.02686,-0.027267,0.0095589,-0.02907,-0.03671,-0.0036828,-0.068977,-0.0066162,0.058947,0.019549,-0.0036778,0.05512,-0.033778,0.011244,-0.0063169,-0.0030952,0.059113,-0.0044575,0.013592,-0.040689,0.025595,-0.062929,0.030119,0.059463,0.039871,-0.0078218,-0.0026686,0.015544,-0.0055752,0.012689,-0.020785,0.034945,-0.021416,-0.034713,-0.02325,-0.040385,-0.0070055,0.0056337,-0.027093,-0.047415,0.019447,0.032054,0.025837,0.015104,0.013569,-0.0014521,-0.024977,0.037564,-0.0021369,0.017285
-1.1116,0.054774,-0.17062,0.26973,0.20328,-0.070174,-0.056688,-0.11859,0.093651,0.083925,-0.22921,0.16765,0.20207,-0.063428,-0.1936,0.009682,0.0027611,-0.085248,0.079194,0.045193,0.016162,-0.04271,0.011965,0.044258,0.078889,0.069496,0.11488,0.010292,-0.12129,0.022198,0.069764,-0.050882,-0.063595,0.039207,-0.07017,-0.035807,-0.025123,0.013904,0.043921,-0.00042017,-0.07928,-0.046487,0.018721,0.038393,0.054024,-0.011312,0.0031642,-0.0039362,-0.0021653,-0.03041,-0.065159,-0.020343,0.050716,0.061915,0.020776,0.03511,-0.056989,-0.022684,-0.015827,0.010708,0.038313,0.00060806,-0.037629,-0.018927,0.0099552,-0.018066,0.0033148,0.0098796,-0.074586,-0.020769,-0.031658,-0.029439,-0.046314,0.025442,0.0070096,0.081117,0.027525,-0.0033927,-0.046444,0.013998,-0.0067262,0.026131,0.0068504,0.0054942,0.031269,-0.013698,-0.0045363,-0.0162,-0.011465,0.011228,0.027131,-0.020922,-0.024745,0.030436,-0.002764,-0.031628,0.016401,0.0023149,0.005889
-0.56625,-0.13187,-0.037078,0.1024,-0.38043,-0.47023,0.22715,0.16719,-0.13028,0.060971,-0.16215,0.09917,-0.18306,-0.12631,0.098876,0.098082,0.17466,0.033836,-0.11777,0.030247,0.10437,-0.0083156,-0.086517,-0.19046,-0.10985,0.0021969,0.07998,0.017373,0.11532,0.12643,-0.009626,-0.037025,0.047803,0.050126,0.030272,-0.072035,-0.02566,0.045707,0.079773,0.052639,0.0021476,-0.050469,-0.022236,-0.028711,0.036367,-0.0063617,0.014074,0.035237,0.014017,-0.0012667,0.09028,-0.067111,0.0043936,-0.02791,-0.033997,-0.013653,-0.013338,0.058104,0.056623,0.00086111,0.021249,-0.0062136,-0.0028602,-0.002691,-0.00033565,0.029185,0.019085,0.0072202,0.021949,0.099373,-0.020685,-0.032841,-0.016806,-0.013562,-0.022398,0.024019,0.022757,-0.024366,0.004119,0.054023,-0.015704,0.004257,0.021681,0.019023,-0.0044364,-0.0041154,0.0013649,-0.0052849,0.0061578,0.0010403,0.015825,-0.017695,-0.014316,-0.0097119,-0.01344,-0.0083974,-0.0034392,-0.0077669,-0.0064575
-0.87376,0.42678,-0.32747,0.013274,0.052326,-0.19828,0.13112,-0.074136,0.040314,0.060512,-0.0052054,-0.12755,-0.15291,-0.14855,0.11908,0.15162,0.0031438,0.10654,0.094875,0.060744,0.056374,-0.054592,-0.1297,0.1653,0.1184,0.037126,0.11338,0.017846,0.09257,-0.012105,0.072176,-0.049205,0.034375,-0.052477,-0.063037,0.011658,-0.028573,-0.02215,-0.10622,0.012732,-0.020423,0.055357,0.0088809,-0.031566,-0.014777,-0.007763,-0.033649,0.069665,-0.023387,-0.015259,0.063885,0.026031,-0.034573,0.01119,-0.023295,0.0095888,0.0078123,-0.054746,0.0095122,-0.0040521,0.0056125,-0.050698,-0.036492,-0.0027859,0.031486,0.026185,0.0077972,0.014868,-0.027999,-0.0021706,-0.0099824,0.0058694,-0.0084522,0.0066606,-0.024468,-0.0011161,-0.043771,-0.039618,-0.0061311,0.022827,0.0025641,0.014547,0.029567,-0.05436,0.020476,0.035651,-0.015635,0.034727,-0.008608,-0.050763,-0.024742,0.021617,-0.0045885,-0.0098383,0.041817,0.0024368,0.031023,-0.0020207,0.0092977
0.99727,0.48615,0.49288,0.17993,0.24124,-0.047585,-0.056088,0.015655,0.053861,0.24936,0.31537,-0.19319,-0.20305,0.041734,0.0062268,0.069454,-0.029725,-0.12643,-0.17948,-0.011878,0.078499,0.01742,-0.1027,-0.028553,-0.096276,0.042029,0.057582,0.033793,-0.045862,0.035261,0.082657,0.098181,-0.07679,-0.07619,-0.053241,0.086823,0.051531,-0.067287,-0.07084,-0.012757,0.050638,-0.097549,0.067834,0.019487,0.026419,-0.0029723,-0.052403,-0.022608,0.0073408,0.0069437,-0.016808,-0.067199,-0.0074457,-0.095074,-0.011788,-0.0012396,-0.013504,-0.038475,0.071439,0.015948,-0.0019258,0.030497,0.0047285,-0.014545,0.021146,-0.0032842,0.0409,0.051783,-0.022285,-0.031824,0.013322,-0.032756,-0.019608,-0.021423,-0.019949,0.0015231,0.011856,0.018035,-0.0022748,-0.0050324,0.032122,-0.039399,-0.026644,-0.0090793,0.0064018,-0.005496,-0.012045,-0.0048491,-0.022139,0.0012683,0.0080283,-0.0062635,0.0052544,0.0022943,-0.0067437,-0.012047,0.0085677,-0.037828,-0.011879
-1.2269,-0.22645,0.29689,-0.008844,0.028366,0.17645,0.087697,-0.17441,0.046995,-0.14755,0.17483,-0.046495,0.02643,0.25093,0.03318,0.091214,-0.03956,0.11351,0.0054362,-0.11973,-0.16551,-0.047961,-0.031876,0.18799,-0.07511,-0.088484,-0.014238,0.034084,0.032887,0.044036,0.049602,-0.089946,0.011019,0.077014,0.028331,0.039581,9.4598e-05,-0.034776,0.038511,-0.031427,0.0058592,-0.036076,0.010614,0.071197,0.051737,0.059601,0.1231,-0.00068413,-0.051935,0.022898,0.03442,-0.027919,-0.056715,-0.082002,-0.049796,-0.041878,0.027507,-0.048676,-0.057286,0.02493,0.035897,-0.03146,0.027898,0.031415,0.00057432,0.0787,0.0066583,-0.01432,-0.012094,-0.0020986,-0.017238,0.029408,0.009938,0.016172,-0.017875,0.043163,0.031561,0.006621,-0.0088756,0.0093314,0.0095469,-0.016132,0.0064412,0.030398,0.018975,-0.0035837,-0.0074779,-0.0078953,0.0029531,0.00020256,-0.033284,-0.033948,0.007665,0.024028,8.7006e-05,0.0082443,0.0029232,0.0025323,-0.0030841
-1.2533,-0.60681,-0.079526,0.23959,0.03005,0.11057,0.0032264,-0.031199,-0.45908,0.12703,-0.052521,0.015108,0.10822,0.24437,-0.11461,-0.094956,-0.071819,-0.10971,0.039016,-0.0098887,-0.088973,0.020679,-0.087261,-0.057584,0.11523,0.076362,-0.05294,0.047098,-0.079736,0.079183,-0.084758,-0.068103,0.087299,-0.028356,0.11918,0.11116,0.0079497,-0.019943,0.024818,-0.065967,0.034804,-0.035409,0.11061,-0.037178,-0.023286,-0.011595,0.012672,-0.046921,0.016308,-0.022773,0.0056827,0.060792,0.02585,0.028389,0.075988,-0.066635,0.04762,-0.04262,0.041959,0.064461,0.014162,-0.0123,-0.01993,0.010557,0.01053,-0.01202,0.058117,-0.017368,-0.0062633,0.041357,-0.0022895,0.0035376,-0.011298,-0.0036802,-0.0081223,-0.028248,-0.037409,-0.038467,0.027356,0.025514,0.0029086,0.010658,0.013716,-0.013684,0.0082169,0.010617,-0.01809,-0.0088083,-0.016591,0.0020693,0.019179,-0.019128,0.0080511,0.0017747,0.0039551,0.0031065,0.0057855,-0.0094797,-0.010918
-0.90189,0.1571,0.0093161,-0.079377,0.18928,0.0086464,0.09764,-0.10314,0.11718,0.0080935,0.19899,-0.13954,0.13914,0.099977,0.28313,0.088842,-0.10463,0.083052,-0.12565,0.035838,-0.15294,0.10627,-0.03205,0.019869,0.046463,-0.13169,-0.080368,-0.071687,-0.13987,0.025385,-0.0030124,0.040527,-0.060342,-0.058867,0.0059465,-0.017681,0.034855,-0.028374,0.036024,0.079709,-0.12226,0.010666,0.06122,-0.082175,-0.085201,0.028669,-0.028067,-0.043982,0.013978,0.018447,0.0613,0.025546,0.035343,0.034964,0.018715,0.038922,-0.013681,0.024871,0.034495,-0.0033367,-0.013513,0.0040801,0.03891,-0.014193,-0.050074,0.0050006,-0.051526,0.012923,-0.028606,0.032509,-0.0020988,0.011099,-0.014558,-0.0029669,0.016596,0.017217,0.044652,0.01581,0.011258,0.027868,0.041918,-0.0045904,0.0363,0.0029537,-0.013988,0.0020004,0.0081746,-0.026123,0.027093,-0.044616,0.018953,-0.00042874,-0.0081447,0.0013446,0.017969,0.00515,0.0063415,-0.0032697,-0.016804
0.5992,-0.40579,-0.79553,-0.17155,0.058932,-0.014545,0.36314,-0.061276,0.0029009,-0.079026,0.17823,0.053223,-0.27644,0.032374,-0.10693,-0.095949,0.058274,0.057015,0.0906,0.17676,-0.088467,-0.027666,-0.087245,-0.01089,-0.03293,0.063088,-0.098384,-0.027816,-0.01105,-0.053168,-0.088963,0.13183,0.048502,-0.051917,-0.047184,0.0044964,-0.048591,-0.0094823,-0.0073153,-0.024078,0.074322,0.028308,0.019232,0.0075408,0.069923,-0.012935,0.045964,0.016384,0.022099,-0.030389,-0.031506,-0.05072,0.050127,-0.023937,0.080071,0.10865,0.019873,0.064032,0.010284,0.028761,0.0029803,-0.0081808,0.074911,-0.032037,-0.028342,0.049046,0.020439,-0.03992,-0.0086669,-0.016054,-0.019305,0.029182,-0.022107,-0.00048098,0.033164,0.050932,-0.013717,-0.015097,0.0027121,-0.0031067,0.021798,-0.0011306,0.0075071,0.0030608,0.0020645,0.018353,-0.010122,0.019537,-0.0059262,-0.0063253,-0.024283,-0.0053071,-0.014553,-0.0050164,-0.0014935,-0.010973,-0.010348,-0.011696,0.0038178
-1.2071,-0.022564,-0.41916,0.048549,0.24753,0.039534,0.07458,-0.14733,-0.12877,-0.099315,-0.086627,0.022732,-0.017825,0.034491,0.14896,-0.05155,-0.30873,-0.07962,0.24233,-0.097084,0.043122,0.051058,0.015578,-0.092425,-0.0014307,0.088454,0.010779,-0.097456,-0.0049844,0.064559,0.063343,0.089555,0.078396,0.0054169,0.030529,0.012093,-0.053748,0.00163,-0.022325,0.034471,-0.061995,-0.025372,-0.037382,-0.0040484,0.040043,0.036071,0.033985,-0.094251,0.0020734,0.056816,0.00099228,0.0018399,-0.060852,-0.058269,-0.023524,-0.0030054,0.051157,0.005812,0.068545,-0.068751,-0.1061,0.021827,-0.034047,0.02323,0.026604,0.00089244,0.0047181,0.0079086,0.018364,0.0080233,-0.0046823,0.010557,0.0065666,0.0078003,0.048603,0.044548,0.023913,-0.04008,-0.025058,-0.031196,-0.019687,0.010256,-0.0097313,-0.0078141,-0.0052131,-0.0021374,0.0041422,-0.012267,-0.0075005,-0.0077247,-0.0061256,0.026111,0.0083921,-0.0042346,-0.013605,-0.01242,0.0042333,-0.004762,0.010885
-0.26986,-0.21792,-0.24329,0.1489,-0.50457,0.021448,0.0076449,-0.48458,-0.068284,0.012936,-0.29433,-0.047674,-0.0014799,-0.1251,0.057009,-0.12325,0.037479,-0.050624,-0.15203,-0.1314,-0.060519,0.10388,-0.03436,-0.055445,0.12688,-0.041377,-0.11523,0.040772,0.090608,0.031708,0.0063569,0.13394,0.0027394,0.037084,0.032578,-0.11224,-0.0084144,-0.0072227,-0.10522,-0.012046,0.011368,0.05728,0.067958,0.054308,-0.039286,0.020364,-0.010893,0.017938,-0.04067,0.0015583,-0.0076205,-0.03395,-0.037373,-4.2e-05,0.045857,0.0028429,-0.10922,-0.050007,-0.00032301,0.035462,0.0038064,0.010612,0.055758,0.043068,0.087796,-0.011065,0.018793,-0.0063823,-0.03096,-0.003268,-0.019484,-0.0098653,0.01696,0.027293,0.0080384,-0.019065,0.029963,-0.011574,-0.012752,-0.0051526,0.0051416,-0.016083,-0.0048483,0.0084615,0.015048,0.0038695,0.0092936,-0.019066,0.013866,-0.015788,-0.01046,0.01309,-0.0023277,-0.01577,-0.016286,-0.0049202,-0.012891,0.011142,-0.0050815
-0.1279,-0.41624,-0.25656,0.76565,-0.7653,-0.015597,-0.08777,0.073413,0.055329,-0.25074,0.23741,0.071395,0.020065,0.017219,-0.0093282,-0.15138,-0.064862,0.045804,-0.023485,0.087076,0.049802,-0.21551,0.12595,-0.02962,-0.013611,0.11941,-0.079491,-0.16416,-0.074795,-0.035054,0.083857,-0.08287,-0.070121,-0.07326,-0.033408,-0.021149,0.068423,0.12087,0.051645,-0.0060779,0.0058195,-0.067685,0.085825,0.078631,-0.042452,-0.017745,0.0098758,0.014834,0.01501,5.6205e-05,0.064619,0.0024553,-0.034066,-0.016437,0.0067444,0.023918,-0.035752,-0.022688,-0.030643,-0.026216,-0.058946,-0.0044817,-0.015109,0.013097,-0.0026704,0.0061087,0.012176,-0.00044578,0.010126,-0.013505,0.026175,0.0052646,-0.032253,-0.032747,-0.023384,-0.025126,-0.0075156,-0.012249,-0.011603,-0.004857,0.017454,0.00051118,0.012248,0.0070946,-0.00095219,0.0034381,0.0046008,-0.0037033,0.0023416,-0.018382,-0.013039,-0.009735,-0.015861,-0.019613,-0.0067773,0.0068269,0.0036421,0.0016056,0.014481
-1.0171,0.26699,-0.37669,-0.15429,-0.0025339,-0.2575,0.036409,0.21277,0.0023504,0.040969,-0.046044,-0.06657,0.0060737,-0.05101,0.031729,-0.046878,0.067798,-0.095903,-0.13775,0.2591,0.049896,-0.083031,-0.023859,0.11387,-0.035131,-0.0062877,-0.0051409,-0.043214,0.007475,-0.1348,0.069302,-0.079994,0.10269,0.05007,-0.051314,0.024721,-0.013644,-0.012482,-0.029425,-0.084631,0.013538,0.012451,-0.013896,-0.040432,0.058768,0.10465,0.00019411,0.020463,-0.028516,-0.00726,-0.021789,0.034379,0.027408,-0.0021653,0.019858,-0.058499,-0.033228,-0.024225,0.045118,-0.042098,0.014247,0.066204,0.039733,0.080168,0.032308,-0.039158,-0.011848,0.023817,0.018135,0.014042,0.026809,0.041759,-0.019538,-0.019545,0.029333,0.012911,0.0034827,-0.0030509,0.01364,-0.010012,0.04009,-0.0010845,0.045661,-0.0075516,-0.03815,-0.0070202,0.033885,-0.02755,-0.0014715,0.033665,-0.0086788,-0.013486,0.011621,0.011513,0.00011543,-0.0058967,-0.0013383,0.012838,-0.0053877
0.74659,0.32479,0.35123,0.27659,0.010425,0.27968,0.2556,-0.15532,-0.40602,0.38179,0.039607,0.041812,0.3059,-0.085115,-0.15262,0.16029,-0.007367,-0.03309,0.062382,0.14173,0.24799,-0.11355,-0.026806,0.085387,-0.042417,-0.090956,0.11356,0.029182,-0.10496,0.0017828,-0.083272,0.042754,-0.059196,-0.068177,0.020988,-0.090406,0.054836,0.018371,0.01697,0.081842,0.11041,-0.03585,-0.020324,-0.0081817,-0.010189,0.071802,0.010787,0.046024,-0.042056,0.0099501,0.0012555,-0.0049679,-0.066984,-0.014686,0.084607,0.0029592,0.0066929,-0.00055564,0.0058057,0.0036496,-0.020689,-0.026372,-0.0046454,0.012675,-0.01537,0.016589,-0.01819,-0.030648,0.0062176,0.0085398,0.026666,0.014471,0.019467,0.022662,0.035318,0.016273,-0.0059811,-0.02669,-0.010428,0.007481,-0.0086049,-0.020993,-0.005778,0.0082858,0.0036078,0.00047723,0.0086389,-0.013933,0.034718,-0.0029759,-0.0038688,0.016691,0.016521,0.0065213,0.0036418,0.012875,-0.0079936,0.015058,-0.0056558
0.80339,-0.016787,0.37262,-0.10021,-0.26459,-0.27622,-0.18767,-0.019802,-0.093424,0.1834,-0.3394,-0.0025092,-0.21926,0.0024547,0.15093,0.0652,0.0082094,-0.089011,0.018951,0.010556,-0.056871,-0.031875,0.15921,0.025704,-0.044646,-0.036627,0.0083734,0.065962,-0.024676,-0.0059498,0.0063225,-0.0026466,0.063992,-0.0051825,0.075935,0.071946,0.044838,-0.041394,-0.024464,0.017773,-0.079779,-0.051618,-0.0092784,-0.045716,0.049541,-0.060912,0.031443,0.044751,0.073328,0.02651,-0.007023,-0.087284,0.023141,0.047688,0.023983,-0.033532,0.037301,0.0058307,-0.014887,0.01021,-0.056021,-0.015201,0.022577,-0.023983,-0.033846,0.030888,0.00024574,-0.012968,-0.04505,-0.052144,0.038458,0.015884,-0.027095,-0.0031209,-0.0038634,-0.02094,-0.0050186,-0.010314,0.0069199,-0.0031824,0.014017,-0.022275,0.025557,0.001064,0.047268,-0.012047,0.031308,-0.032138,0.025063,0.017585,-0.027359,0.015731,0.014942,-0.030644,-0.0035133,-0.021263,0.025579,0.030955,0.018669
0.97189,0.030036,0.44238,-0.067883,0.14091,-0.13736,0.045586,0.019676,0.081406,0.14487,0.15915,0.037097,0.15275,0.063646,0.16965,-0.094575,0.0056395,0.12004,-0.076433,-0.068738,0.121,0.008907,-0.092685,-0.012584,0.00090198,0.0065441,-0.054465,-0.025717,-0.017545,0.051152,0.040023,0.06055,-0.057263,0.062973,0.061661,0.070426,-0.017775,0.0074325,0.057514,0.012034,0.015124,0.045864,0.02618,-0.014943,0.017872,-0.028827,0.0077147,0.00062848,-0.030902,-0.015737,-0.0059042,0.027612,0.011972,-0.042463,-0.00043674,-0.063469,-0.040226,0.0794,0.00086458,0.005402,-0.034991,0.050253,0.012511,-0.013105,0.032284,0.019563,0.0070016,-0.018116,-0.048227,-0.0076801,0.030099,-0.013694,0.017682,0.0098958,0.014718,-0.009362,-0.028375,-0.0011697,-0.047544,0.037447,0.036892,0.057705,-0.0086013,-0.022788,-0.016523,0.012343,-0.022545,0.027358,-0.0052912,0.017958,-0.0090077,-0.016455,-0.0055842,0.0087516,0.018048,-0.011642,-0.017661,0.052231,0.055503
-1.1498,0.17713,-0.034406,0.24258,0.1476,0.14908,-0.89294,0.21886,0.27278,0.32522,0.19572,0.47575,-0.096102,0.081797,-0.18849,0.15263,0.16116,-0.067071,-0.02899,-0.13643,0.10595,0.027947,0.04391,0.002541,0.043431,-0.029331,-0.094769,-0.08444,0.067076,0.020979,-0.13691,0.094596,0.14965,0.023324,-0.0016258,-0.015093,0.016438,-0.015195,-0.0083477,-0.086056,0.011782,0.012485,0.026952,0.033859,-0.020895,0.011136,-0.053223,0.013051,0.0013782,0.083943,0.033401,0.026697,-0.019024,-0.0034548,-0.024659,-0.0064708,0.00054938,0.0095662,-0.032276,0.0037197,-0.0015034,0.018392,-0.013325,-0.00050997,-0.013579,0.024836,-0.023996,-0.010874,-0.015234,-0.012277,0.0049663,-0.0053687,-0.023559,-0.011191,0.020006,0.039461,0.0022162,-0.020463,0.00043339,0.013128,0.0020947,-0.0034837,0.00048036,-0.0096401,-0.018629,0.0095745,0.016279,0.0037782,0.016311,-0.014235,0.00099421,-0.0023058,-0.0044125,-0.0041443,0.0098588,-0.0018245,0.010876,-0.0019424,-0.0059743
0.99712,0.8792,0.21301,0.088897,-0.14118,0.18074,0.062146,0.001582,-0.26004,-0.18743,0.085166,-0.040859,-0.11182,-0.064618,-0.18635,-0.1983,-0.053286,0.13628,0.14509,0.13888,0.018306,0.040059,-0.0080557,-0.069926,0.039156,-0.12473,0.00612,-0.13143,-0.013214,0.11365,-0.041087,0.016646,-0.0083846,-0.075381,0.080373,0.010445,-0.10074,0.033478,0.051178,-0.032986,-0.02457,0.0013217,-0.029701,0.028047,-0.0058269,-0.017262,-0.035004,0.0032316,-0.014203,0.033706,0.01784,-0.0035593,0.026193,-0.011864,-0.059003,-0.0016066,0.0098419,-0.0011074,-0.023853,0.039582,0.063012,0.076968,-0.013574,0.046021,-0.0043512,-0.023436,-0.031146,0.050391,0.015771,-0.013155,-0.041923,-0.034113,0.018025,0.038739,0.0053219,0.0045234,-0.033259,-0.0066344,0.016083,-0.0060694,0.036194,-0.039042,0.021669,0.0069621,0.036302,-0.01703,-0.002602,-0.0085346,0.0067547,0.012653,-0.021331,0.0046784,0.0051306,-0.011693,0.028843,-0.031811,0.015479,0.010432,-0.0030855
1.0856,0.28419,-0.18645,-0.22406,0.11309,0.19387,0.075322,0.0049691,-0.062808,-0.086136,0.082199,-0.063154,-0.1232,0.01467,-0.0064296,0.030478,-0.03905,-0.21758,0.09429,-0.10994,0.055996,0.037423,0.060474,-0.023282,0.12182,0.029908,0.1046,-0.010868,-0.068461,-0.029116,-0.0050369,-0.17017,0.06634,0.02011,0.083919,-0.012611,-0.0059889,-0.047984,-0.055597,0.047532,-0.0068056,0.049226,0.072468,0.030704,-0.003437,0.033124,-0.0033489,0.076397,-0.035361,-0.023088,0.02989,-0.019339,0.039439,-0.037684,0.031009,-0.02168,-0.039469,0.020248,-0.018645,0.019218,-0.04534,0.0080608,0.016263,0.0052172,-0.019003,0.056803,-0.014829,0.025029,0.0096687,0.020567,0.0041681,-0.042105,-0.027388,0.0063154,0.010151,-0.016707,0.0018656,0.045735,-0.0019645,-0.050968,-0.026764,0.021906,-0.0084208,0.06116,-0.035121,0.030876,0.017099,0.014226,0.011639,0.0014257,0.0095609,-0.013819,-0.010295,-0.01146,0.046646,-0.033487,-0.012138,-0.01938,0.0035361
1.0412,0.64372,-0.31056,0.015656,0.052821,0.060532,0.1777,0.21493,-0.41677,-0.099874,-0.21473,0.26217,-0.021974,0.085568,-0.020136,0.032268,-0.022552,-0.049862,0.044999,0.10794,-0.086006,0.010417,-0.010513,-0.086123,-0.058432,-0.074473,-0.080801,0.0065951,0.0079102,0.029709,-0.011441,0.085909,-0.033098,0.086025,-0.079333,0.020974,0.08333,-0.00088674,-0.032768,-0.0080302,-0.023067,-0.06433,0.0064396,-0.022365,-0.042129,0.032138,-0.01661,0.051603,-0.050335,0.010019,-0.014023,-0.032949,-0.0065362,0.01118,0.0080657,-0.0089416,0.030826,-0.027872,-0.070909,-0.043866,-0.044777,0.017516,0.00036689,-0.010609,0.027476,0.024698,-0.034345,-0.020245,-0.010611,0.020066,-0.028001,-0.016919,0.013711,-0.037579,-0.054127,-0.009217,-0.00029697,0.015593,0.01943,-0.028414,0.017823,0.044686,0.0060242,-0.041448,0.019561,-0.024624,0.018319,0.02956,-0.013101,-0.03736,0.015612,-0.030766,0.0335,0.035866,0.0031634,-0.021652,-0.029623,-0.0059413,-0.0013073
1.0343,-0.029873,0.47691,0.068741,-0.31007,0.28173,-0.11576,-0.18823,0.17951,-0.05073,-0.12043,-0.21698,0.073711,0.01857,0.10234,0.032396,0.054763,-0.12383,-0.068488,0.028985,0.027485,0.014909,0.11643,-0.031464,0.065317,0.097909,-0.038595,-0.051154,-0.087089,0.016396,-0.0027971,-0.057247,0.028082,0.057807,-0.029486,-0.12876,0.040162,-0.11969,0.019169,-0.046606,-0.01034,-0.030164,-0.081631,-0.10068,0.033604,0.019335,0.0023389,-0.035242,-0.044145,-0.018426,0.0111,-0.053458,-0.020182,-0.056889,0.018044,0.031201,0.055507,0.026586,-0.018164,0.074097,0.0049166,0.033069,-0.046853,0.037562,0.011041,-0.012512,0.00085892,-0.023899,0.014209,-0.019849,-0.052389,0.027395,-0.019185,0.010971,-0.0021433,-0.015398,0.0049252,-0.014165,0.047603,0.0079717,0.022136,0.0029377,0.00075095,-0.023105,-0.020678,-0.0039556,-0.0026475,0.055722,0.0098746,-0.0096341,0.0099419,0.010283,-0.038994,0.020239,-0.0099721,0.003694,0.017978,-0.0040503,0.019951
0.77414,-0.21164,-0.048127,-0.037379,-0.50932,0.13251,0.15474,0.26705,-0.05825,0.1846,0.06235,0.16478,-0.082144,-0.19196,0.27653,-0.047891,-0.18969,0.022926,-0.053884,-0.10937,0.10756,-0.0272,-0.011938,0.11478,0.11235,-0.053405,0.023087,-0.033253,0.005953,0.088518,-0.092519,-0.077955,-0.041283,0.057134,0.030935,-0.033955,-0.0067245,0.038147,-0.00061681,-0.10872,0.037671,-0.07328,-0.0029813,-0.092021,0.020887,-0.062223,0.0021538,-0.097839,-0.0098557,0.016643,-0.0053252,0.017001,0.051491,-0.04626,-0.0050949,0.0063562,-0.046184,-0.060099,0.029753,-0.044142,0.038006,-0.013096,0.072261,-0.041361,-0.033514,-0.023499,-0.0067229,-0.026967,-0.0060714,-0.013343,0.002888,0.011598,0.020146,0.0064009,0.0027927,0.031136,-0.026067,0.035585,-0.0034199,-0.031555,-0.040322,0.008154,0.00075782,-0.0073133,0.018769,-0.0041135,0.036491,0.023101,-0.0096184,-0.01068,-0.0075514,0.0060039,-0.0070594,0.013455,0.0030437,0.0021697,0.0067179,-0.0034651,-0.0084697
